37.0,42.0,46.0,36.0,40.0,48.0,144.0,145.0,150.0,156.0,97.0,96.0,160.0,162.0,52.0,55.0,40.0,40.0,26.0,29.0,90.0,52.0,22.0,28.0,25.0,31.0,138.0,143.0,33.0,37.0,26.0,28.5,19.0,24.0,49.0,42.0,22.0,30.0,74.0,81.0,59.0,58.0,106.0,107.0,34.0,36.0,130.0,151.0
19.0,22.0,34.0,33.0,49.0,39.0,133.0,131.0,146.0,147.0,85.0,87.0,152.0,155.0,56.0,53.0,28.0,33.0,25.0,29.0,37.0,46.0,24.0,28.0,27.0,32.0,135.0,134.0,35.0,36.0,25.0,26.0,26.0,27.0,35.0,46.5,25.0,42.0,70.0,73.0,48.0,58.0,92.0,97.0,25.0,28.0,131.0,152.0
139.0,133.0,156.0,151.0,146.0,145.0,42.0,40.0,41.0,42.0,45.0,50.0,91.0,99.0,34.0,37.0,32.0,35.0,32.0,38.0,28.0,36.0,39.0,46.0,29.0,41.0,31.0,43.0,25.0,38.0,28.0,39.0,30.0,42.0,35.0,44.0,70.0,65.0,65.0,71.0,35.0,41.0,38.0,45.0,27.0,37.0,16.0,16.0
143.0,137.0,154.0,154.0,142.0,144.0,46.0,40.0,44.0,40.0,44.0,49.0,98.0,98.0,38.0,34.0,33.0,35.0,31.0,36.0,27.0,30.0,37.0,41.0,37.0,40.0,34.0,39.0,27.0,35.0,38.0,41.0,37.0,43.0,44.0,44.0,70.0,73.0,71.0,75.0,40.0,43.0,38.0,48.0,34.0,39.0,21.0,23.0
23.0,38.0,85.0,80.0,46.0,48.0,51.0,50.0,46.0,47.0,74.0,82.0,42.0,44.0,90.0,103.0,50.0,55.0,51.0,57.0,37.0,41.0,37.0,46.0,114.0,120.0,37.0,47.0,99.0,104.0,36.0,47.0,42.0,51.0,131.0,139.0,42.0,46.0,40.0,41.0,48.0,59.0,47.0,46.0,49.0,48.0,29.0,23.0
20.0,38.0,95.0,87.0,53.0,46.0,54.0,52.0,51.0,49.0,86.0,91.0,42.0,39.0,99.0,103.0,57.0,54.0,54.0,55.0,41.0,41.0,35.0,40.0,117.0,120.0,38.0,41.0,101.0,101.0,38.0,38.0,44.0,46.0,136.0,141.0,42.0,38.0,37.0,38.0,54.0,49.0,46.0,46.0,46.0,49.0,26.0,24.0
32.0,50.0,165.0,161.0,49.0,47.0,154.0,157.0,44.0,41.0,43.0,44.0,43.0,43.0,42.0,41.0,39.0,41.0,39.0,42.0,64.0,65.0,60.0,66.0,34.0,45.0,39.0,50.0,34.0,45.0,132.0,137.0,40.0,47.5,92.0,97.0,77.0,65.0,40.0,42.0,43.0,39.0,45.0,46.0,81.0,79.0,33.0,22.0
31.0,48.0,167.0,166.0,49.0,37.0,160.0,164.0,44.0,40.0,40.0,37.0,39.0,37.0,35.0,30.0,32.0,32.0,43.0,43.0,71.0,66.0,53.0,55.0,37.0,37.0,44.0,47.0,36.0,43.0,138.0,139.0,44.0,46.0,98.0,104.0,53.0,55.0,35.0,39.0,37.0,40.0,42.0,45.0,84.0,83.0,53.0,36.0
22.0,48.0,65.0,57.0,53.0,49.0,47.0,48.0,46.0,44.0,38.0,44.0,106.0,114.0,33.0,37.0,33.0,45.0,150.0,157.0,33.0,38.0,29.0,35.0,34.0,40.0,35.0,49.0,34.0,47.0,128.0,135.0,92.0,100.0,120.0,128.0,38.0,42.0,41.0,45.0,113.0,113.0,47.0,51.0,44.0,45.0,24.0,20.0
22.0,36.5,59.0,47.0,52.0,46.0,46.0,42.0,47.0,43.0,44.0,44.0,112.0,112.0,34.0,31.0,34.0,40.0,156.0,158.0,34.0,33.0,27.0,28.0,32.0,35.0,37.0,46.0,34.0,45.0,136.0,137.0,98.0,104.0,128.0,135.0,42.0,44.0,43.0,45.0,118.0,119.0,45.0,45.0,45.0,46.0,24.0,22.0
